first_name,last_name,nationality,appearances,goals
Jimmy,Hanlon,England,69,22
Jim,Holton,Scotland,69,5
Viv,Anderson,England,69,4
Charlie,Rennox,Scotland,68,25
Billy,Dale,England,68,0
Jimmy,Nicholson,Northern Ireland,68,6
Paul,Edwards,England,68,1
Tommy,O'Neil,England,68,0
Warren,Bradley,England,67,21
Pat,Dunne,Republic of Ireland,67,0
Ernest,Vincent,England,65,1
Billy,Porter,England,65,0
Ian,Ure,Scotland,65,1
William,Jackson,Wales,64,14
Jimmy,Whitehouse,England,64,0
Garry,Birtles,England,64,12
Jimmy,Bannister,England,63,8
Gary,Walsh,England,63,0
Adnan,Januzaj,Belgium,63,5
Henrikh,Mkhitaryan,Armenia,63,13
Henry,Boyd,Scotland,62,35
Donny,van de Beek,Netherlands,62,2
Andrew,Mitchell,Scotland,61,0
Alf,Farman,England,61,28
Wilf,Woodcock,England,61,21
Tomasz,Kuszczak,Poland,61,0
Sergio,Romero,Argentina,61,0
Mickey,Hamill,Ireland,60,2
Jack,Cape,England,60,18
Raimond,van der Gouw,Netherlands,60,0
Darron,Gibson,Republic of Ireland,60,10
Oscar,Linkson,England,59,0
Thomas,McNulty,England,59,0
Edinson,Cavani,Uruguay,59,19
Noussair,Mazraoui,Morocco,59,0
Jordi,Cruyff,Netherlands,58,8
William,Douglas,Scotland,57,0
Harry,McShane,Scotland,57,8
Shinji,Kagawa,Japan,57,6
Carlo,Sartori,Italy,56,6
Les,Sealey,England,56,0
Mr.,Fábio,Brazil,56,3
Anthony,Elanga,Sweden,55,4
Herbert,Burgess,England,54,0
Manuel,Ugarte,Uruguay,54,2
George,Sapsford,England,53,17
Tommy,Meehan,England,53,6
Samuel,Hopkinson,England,53,12
Ernie,Hine,England,53,12
Harry,Baird,Ireland,53,18
Paddy,Roche,Republic of Ireland,53,0
Memphis,Depay,Netherlands,53,7
Zlatan,Ibrahimović,Sweden,53,29
Joshua,Zirkzee,Netherlands,53,7
Matthijs,de Ligt,Netherlands,53,2
Tommy,Frame,Scotland,52,4
Arthur,Graham,Scotland,52,7
Michael,Owen,England,52,17
Mason,Mount,England,52,4
Jack,Peters,England,51,14
Dick,Pegg,England,51,20
Dick,Wombwell,England,51,3
Hugh,Edmonds,Scotland,51,0
John,Moody,England,51,0
Billy,Garton,England,51,0
Brandon,Williams,England,51,1
John,Dow,Scotland,50,6
Jack,Ball,England,50,18
William,Robertson,Scotland,50,1
Alex,Telles,Brazil,50,1
Frank,Harris,England,49,2
William,Stewart,Scotland,49,7
Charlie,Spencer,England,48,0
Jackie,Wassall,England,48,6
Karel,Poborský,Czech Republic,48,6
Caesar,Jenkyns,Wales,47,6
Frank,Knowles,England,47,1
Phil,Chisnall,England,47,10
Morgan,Schneiderlin,France,47,1
Tyrell,Malacia,Netherlands,47,0
Tommy,Leigh,England,46,15
James,Fisher,Scotland,46,3
George,Livingstone,Scotland,46,14
Billy,Harrison,England,46,5
Jimmy,Rimmer,England,46,0
George,Graham,Scotland,46,2
Ian,Moir,Scotland,45,5
Alexis,Sánchez,Chile,45,5
Will,Davidson,Scotland,44,2
Jack,Banks,England,44,1
Bill,Ridding,England,44,14
Nobby,Lawton,England,44,6
Neil,McBain,Scotland,43,2
Ian,Storey-Moore,England,43,12
Mick,Martin,Republic of Ireland,43,2
Leny,Yoro,France,43,1
John,Clements,England,42,0
Bert,Read,England,42,0
George,Bissett,Scotland,42,10
Lance,Richardson,England,42,0
Jack,Smith,England,42,15
Andy,Ritchie,England,42,13
Jim,Brown,United States,41,17
Alan,Brazil,Scotland,41,12
John,Anderson,England,40,2
David,Bellion,France,40,8
Arthur,Warburton,England,39,10
Bert,Whalley,England,39,0
Luke,Chadwick,England,39,2
Eric,Djemba-Djemba,Cameroon,39,2
Owen,Hargreaves,England,39,2
Billy,Hood,England,38,6
Tommy,Blackstock,Scotland,38,0
Billy,Redman,England,38,0
Jim,McCalliog,Scotland,38,7
Mark,Bosnich,Australia,38,0
Jesper,Blomqvist,Sweden,38,1
Billy,Grassam,Scotland,37,14
Tony,Donnelly,England,37,0
Joe,Norton,England,37,3
Billy,Wrigglesworth,England,37,10
Axel,Tuanzebe,DR Congo,37,0
Tommy,Morrison,Ireland,36,8
Jack,Allan,England,36,22
Henry,Williams,England,36,8
Tommy,Forster,England,36,0
Bill,Henderson,Scotland,36,17
Bill,Rawlings,England,36,19
Neil,Dewar,Scotland,36,14
Liam,O'Brien,Republic of Ireland,36,2
Federico,Macheda,Italy,36,5
Alexander,Robertson,Scotland,35,1
Patrick,O'Connell,Ireland,35,2
Rees,Williams,Wales,35,2
Stewart,Chalmers,Scotland,35,1
Jack,Breedon,England,35,0
Ronnie,Burke,England,35,23
Bastian,Schweinsteiger,Germany,35,2
Jimmy,Coupar,Scotland,34,10
Stephen,Preston,England,34,14
Sandy,Robertson,Scotland,34,10
Clem,Beddow,England,34,15
Joe,Myerscough,England,34,8
Jack,Hacking,England,34,0
Chris,McGrath,Northern Ireland,34,1
John,Sivebæk,Denmark,34,1
William,Kennedy,Scotland,33,12
Tommy,Arkesden,England,33,0
Charlie,Sagar,England,33,24
Tommy,Bogan,Scotland,33,7
Bobby,Noble,England,33,0
Jack,Peden,Ireland,32,8
Eric,Sweeney,England,32,7
Ángel,Di María,Argentina,32,4
David,Fitzsimmons,Scotland,31,0
Wout,Weghorst,Netherlands,31,2
Tommy,Fitzsimmons,Scotland,30,6
Herbert,Birchenough,England,30,0
John,Hodge,Scotland,30,0
Cyril,Barlow,England,30,0
Ernie,Goldthorpe,England,30,16
Chris,Taylor,England,30,7
Ernie,Taylor,England,30,4
Ralph,Milne,Scotland,30,3
Darren,Ferguson,Scotland,30,0
Mr.,Kléberson,Brazil,30,2
Timothy,Fosu-Mensah,Netherlands,30,0
Sofyan,Amrabat,Morocco,30,0
Patrick,Dorgu,Denmark,30,0
Arthur,Potts,England,29,5
Walter,McMillen,Ireland,29,2
Anders,Lindegaard,Denmark,29,0
Radamel,Falcao,Colombia,29,4
Dean,Henderson,England,29,0
Herbert,Rothwell,England,28,0
John,Willie Sutcliffe,England,28,0
George,Gladwin,England,28,1
Ronnie,Wallwork,England,28,0
Gabriel,Obertan,France,28,1
Alexander,Büttner,Netherlands,28,2
Joe,Fall,England,27,0
Harry,Lappin,England,27,4
James,Montgomery,England,27,1
Tom,Miller,Scotland,27,8
George,Haslam,England,27,0
Willie,McDonald,Scotland,27,4
Walter,Winterbottom,England,27,0
Jimmy,Ryan,Scotland,27,4
Terry,Gibson,England,27,1
Jonathan,Greening,England,27,0
Paddy,McNair,Northern Ireland,27,0
Jackie,Sheldon,England,26,0
Joe,Haywood,England,26,0
Billy,Chapman,England,26,0
John,Doherty,England,26,7
Nikola,Jovanović,Yugoslavia,26,4
Alex,Menzies,Scotland,25,4
Tom,Homer,England,25,14
Scott,McGarvey,Scotland,25,3
Peter,Barnes,England,25,5
Facundo,Pellistri,Uruguay,25,0
John,Scott,Scotland,24,0
Ted,Buckle,England,24,7
Eddie,Lewis,England,24,11
Michael,Clegg,England,24,0
Hugh,Morgan,Scotland,23,4
Tommy,Gipps,England,23,0
George,Hunter,England,23,2
David,Bain,Scotland,23,9
Joe,Walton,England,23,0
John,Ball,England,23,0
Kenny,Morgans,Wales,23,0
Tommy,Jackson,Northern Ireland,23,0
Gerard,Piqué,Spain,23,2
Ben,Foster,England,23,0
Odion,Ighalo,Nigeria,23,5
Jimmy,Warner,England,22,0
Tommy,Jones,Wales,22,4
Liam,Miller,Republic of Ireland,22,2
Daniel,Hurst,England,21,4
George,Travers,England,21,4
James,Robinson,Ireland,21,3
Ernie,Bond,England,21,4
John,McCartney,Scotland,20,1
Frank,Hodges,England,20,4
Stan,Crowther,England,20,0
Arnie,Sidebottom,England,20,0
Simon,Davies,Wales,20,1
James,Wilson,England,20,4
Sam,Blott,England,19,2
Leslie,Hofton,England,19,0
Ron,Ferrier,England,19,4
Graham,Moore,Wales,19,5
Trevor,Anderson,Northern Ireland,19,2
John,Curtis,England,19,0
Jack,Fitchett,England,18,1
Fred,Kennedy,England,18,4
Albert,Pape,England,18,5
Dick,Gardner,England,18,1
Ted,MacDougall,Scotland,18,5
Phil,Bardsley,England,18,0
Marcel,Sabitzer,Austria,18,3
Joe,Ridgway,England,17,0
John,Cunningham,Scotland,17,2
Stockport,Smith,England,17,0
Tommy,Boyle,England,17,6
Thomas,Parker,England,17,0
Bill,Owen,England,17,1
Wyn,Davies,Wales,17,4
Dion,Dublin,England,17,3
Chris,Eagles,England,17,1
Altay,Bayındır,Turkey,17,0
Tom,Nuttall,England,16,4
John,Wood,Scotland,16,1
Charlie,Ramsden,England,16,3
Norman,Tapken,England,16,0
Tahith,Chong,Netherlands,16,0
Bob,Parkinson,England,15,7
Ted,Connor,England,15,2
Len,Langford,England,15,0
Roy,John,Wales,15,0
Brian,Birch,England,15,5
Frank,Clempson,England,15,2
Sammy,McMillan,Northern Ireland,15,6
Bill,Berry,England,14,1
Joe,Curry,England,14,0
Billy,Toms,Ireland,14,4
Bill,Inglis,Scotland,14,1
Tommy,Lowrie,Scotland,14,0
Sonny,Feehan,Republic of Ireland,14,0
Willie,Watson,Scotland,14,0
Tony,Gill,England,14,2
Keith,Gillespie,Northern Ireland,14,2
Ben,Thornley,England,14,0
Michael,Stewart,Scotland,14,0
Giuseppe,Rossi,Italy,14,4
Cameron,Borthwick-Jackson,England,14,0
Adam,Carson,Scotland,13,3
James,Saunders,England,13,0
William,McCartney,Scotland,13,1
Sam,Cookson,Wales,13,0
Walter,Spratt,England,13,0
James,McCrae,Scotland,13,0
Herbert,Mann,England,13,2
Reg,Chester,England,13,1
Tommy,Lang,Scotland,13,1
Sammy,Lynn,England,13,0
Cliff,Birkett,England,13,2
Willie,Anderson,England,13,0
Henrik,Larsson,Sweden,13,3
Hannibal,Mejbri,Tunisia,13,1
Toby,Collyer,England,13,0
William,Dunn,England,12,0
Arthur,Beadsworth,England,12,2
Arthur,Allman,England,12,0
Richard,Gibson,England,12,0
Louis,Page,England,12,0
Henry,Topping,England,12,1
Arthur,Fitton,England,12,2
Geoff,Bent,England,12,0
Frank,Kopel,Scotland,12,0
Tom,Sloan,Northern Ireland,12,0
Tyler,Blackett,England,12,0
Sergio,Reguilón,Spain,12,0
Samuel,Parker,Scotland,11,0
James,Vance,England,11,1
Edwin,Lee,England,11,5
Jack,Grundy,England,11,3
Charlie,Richards,England,11,2
Edward,Hudson,England,11,0
David,Ellis,Scotland,11,0
Charlie,Hannaford,England,11,0
Charlie,Craven,England,11,2
Bobby,Harrop,England,11,0
Peter,Jones,England,11,0
Ronnie,Briggs,Northern Ireland,11,0
Guillermo,Varela,Uruguay,11,0
Bryan,Mbeumo,Cameroon,11,5
Benjamin,Šeško,Slovenia,11,2
James,Colville,unknown,10,1
John,Davies,England,10,0
William,Mathieson,Scotland,10,2
Bogie,Roberts,unknown,10,2
Alfred,Ambler,England,10,1
Alexander,Higgins,England,10,0
Lawrence,Smith,England,10,1
Fred,Williams,England,10,4
Bob,Valentine,England,10,0
Harry,Leonard,England,10,5
Frank,Brett,England,10,0
Jimmy,Bullock,England,10,3
Matt,Robinson,England,10,0
Ron,Davies,Wales,10,0
Steve,Paterson,Scotland,10,0
Alan,Davies,Wales,10,1
Mark,Wilson,England,10,0
Angel,Gomes,England,10,0
Willy,Kambwala,DR Congo,10,0
Matheus,Cunha,Brazil,10,1
Harry,Erentz,Scotland,9,0
Joe,Clark,Scotland,9,0
Gilbert,Godsmark,England,9,4
Billy,Richards,England,9,1
Harry,Wilkinson,England,9,0
Herbert,Broomfield,England,9,0
Ken,MacDonald,Scotland,9,2
Arthur,Chesters,England,9,0
Eddie,Green,England,9,4
Charlie,McGillivray,Scotland,9,0
Don,Givens,Republic of Ireland,9,1
Nick,Powell,England,9,1
Ayden,Heaven,England,9,0
Roger,Doughty,Wales,8,1
Frank,Pepper,England,8,0
Joe,Heathcote,England,8,0
Ralph,Gaudie,England,8,0
Proctor,Hall,England,8,2
John,Ferguson,England,8,1
Dick,Black,Scotland,8,3
Charlie,Hillam,England,8,0
Jeff,Wealands,England,8,0
Mark,Higgins,England,8,0
Giuliano,Maiorana,England,8,0
Kevin,Pilkington,England,8,0
Terry,Cooke,England,8,1
Jonathan,Spector,United States,8,0
Danny,Simpson,England,8,0
Rodrigo,Possebon,Italy,8,0
Mame,Biram Diouf,Senegal,8,1
Chido,Obi,Denmark,8,0
James,Brown,Scotland,7,0
Herbert,Stone,England,7,0
George,Millar,Scotland,7,5
Rimmer,Brown,unknown,7,2
George,Foley,England,7,1
Charles,Mackie,Scotland,7,4
Arthur,Hooper,England,7,1
Ezra,Royals,England,7,0
Billy,Goodwin,England,7,1
George,Nicol,Scotland,7,2
Cliff,Collinson,England,7,0
Bill,Fielding,England,7,0
Peter,Fletcher,England,7,0
Clive,Griffiths,Wales,7,0
Garth,Crooks,England,7,2
Chris,Casper,England,7,0
John,O'Kane,England,7,0
Danny,Higginbotham,Gibraltar,7,0
Danny,Pugh,England,7,0
Ben,Amos,England,7,0
Mr.,Bebé,Cape Verde,7,2
James,Garner,England,7,0
Omari,Forson,England,7,0
Harry,Amass,England,7,0
Jack,Owen,Wales,6,0
Arthur,Henrys,Scotland,6,0
Thomas,Sawyer,unknown,6,0
James,Garvey,England,6,0
Arthur,Marshall,England,6,0
James,Thomson,Scotland,6,1
Sidney,Evans,England,6,2
Billy,Boyd,Scotland,6,4
Harry,Worrall,England,6,0
Frank,Haydock,England,6,0
Ian,Donald,Scotland,6,0
David,Wilson,England,6,0
Ritchie,De Laet,Belgium,6,0
Zeki,Fryers,England,6,0
William,Campbell,Scotland,5,1
James,Higson,England,5,1
George,Lyons,Scotland,5,0
Joe,Ford,England,5,0
Harry,Williams,England,5,2
Albert,Smith,Scotland,5,1
Arthur,Thomson,England,5,1
Jimmy,McClelland,Scotland,5,1
Ted,Savage,England,5,0
Laurie,Cunningham,England,5,2
Stephen,Pears,England,5,0
Erik,Nevland,Norway,5,1
Mr.,Ricardo,Spain,5,0
Ritchie,Jones,England,5,0
Zoran,Tošić,Serbia,5,0
Michael,Keane,England,5,0
Shola,Shoretire,England,5,0
Jack,Powell,Wales,4,0
John,Slater,England,4,0
John,Graham,England,4,0
James,Connachan,Scotland,4,1
Bill,Williams,England,4,0
Billy,Ball,England,4,0
William,Hartwell,England,4,0
Ernest,Thomson,England,4,0
Aaron,Hulme,England,4,0
John,McGillivray,England,4,0
Harold,Hardman,England,4,0
Tom,Chorlton,England,4,0
John,Howarth,England,4,0
Jack,Barber,England,4,2
James,Miller,Scotland,4,1
Jimmy,Bain,Scotland,4,0
Tom,Harris,England,4,1
Danny,Ferguson,England,4,0
David,Byrne,Republic of Ireland,4,3
Herbert,Heywood,England,4,2
George,Nevin,England,4,0
Reg,Halton,England,4,1
Robert,Murray,Scotland,4,0
Tommy,Dougan,Scotland,4,0
Berry,Brown,England,4,0
Laurie,Cassidy,England,4,0
Joe,Lancaster,England,4,0
Mike,Pinner,England,4,0
George,Buchan,Scotland,4,0
Paul,Bielby,England,4,0
Colin,Waldron,England,4,0
Nicky,Wood,England,4,0
Deiniol,Graham,Wales,4,1
Phil,Mulryne,Northern Ireland,4,0
Massimo,Taibi,Italy,4,0
Daniel,Nardiello,Wales,4,0
David,Jones,England,4,0
Fraizer,Campbell,England,4,0
Richard,Eckersley,England,4,0
Scott,Wootton,England,4,0
Wilfried,Zaha,"England
 Ivory Coast2",4,0
Ethan,Wheatley,England,4,0
Senne,Lammens,Belgium,4,0
Jack,Doughty,Wales,3,3
John,Mitchell,unknown,3,0
Alf,Edge,England,3,3
Bob,McFarlane,Scotland,3,0
John,Sneddon,Scotland,3,1
William,Thompson,Scotland,3,0
Charles,Rothwell,England,3,3
Walter,Whittaker,England,3,0
John,Whitney,England,3,0
James,Carman,England,3,1
William,Brooks,England,3,3
John,Turner,England,3,0
Wilson,Greenwood,England,3,0
Reg,Lawson,England,3,0
Ernest,Street,England,3,0
Tommy,Robertson,Scotland,3,0
Bernard,Donaghey,Ireland,3,0
Archie,Montgomery,Scotland,3,0
Frank,Buckley,England,3,0
William,Yates,England,3,0
Joe,Williams,England,3,1
William,Hunter,England,3,2
Arthur,Cashmore,England,3,0
Bert,Cartman,England,3,0
David,Lyner,Ireland,3,0
Wilfred,Lievesley,England,3,0
Billy,Dennis,England,3,0
Jack,Hall,England,3,0
Frank,Williams,England,3,0
George,Lydon,England,3,0
Leslie,Lievesley,England,3,0
Ernie,Thompson,England,3,1
Jackie,Scott,Northern Ireland,3,0
Tommy,Heron,Scotland,3,0
John,Connaughton,England,3,0
Alan,Foggon,England,3,0
David,Healy,Northern Ireland,3,0
Paul,Rachubka,England,3,0
Danny,Webber,England,3,0
Lee,Roche,England,3,0
Lee,Martin,England,3,0
Kieran,Lee,England,3,1
Dong,Fangzhuo,China,3,0
Mr.,Manucho,Angola,3,0
Ravel,Morrison,Jamaica,3,0
Will,Keane,Republic of Ireland,3,0
Joel,Castro Pereira,Portugal,3,0
Tom,Heaton,England,3,0
Tyler,Fredricson,England,3,0
Joe,Davies,Wales,2,0
Thomas,Craig,unknown,2,1
William,Sharpe,England,2,0
James,Hendry,Scotland,2,1
S,Prince,England,2,0
John,Aitken,Scotland,2,1
Joe,Wetherell,England,2,0
Frank,Wedge,England,2,2
Owen,Jones,Wales,2,0
Robert,Turner,England,2,0
Robert,Walker,unknown,2,0
James,Bain,Scotland,2,1
Peter,Blackmore,England,2,0
William,Booth,England,2,0
William,Bunce,England,2,0
Hugh,Kerr,Scotland,2,0
Joe,Schofield,England,2,0
Arthur,Young,Scotland,2,0
David,Christie,Scotland,2,0
Tom,Wilcox,England,2,0
Ernest,Payne,England,2,1
Jack,Quin,Scotland,2,0
Elijah,Round,England,2,0
Robert,Roberts,England,2,0
John,Williamson,England,2,0
James,Pugh,England,2,0
Richard,Iddon,England,2,0
Joe,Astley,England,2,0
Ron,Haworth,England,2,0
Harold,Dean,England,2,0
Percy,Newton,England,2,0
Alf,Ainsworth,England,2,0
Tom,Manns,England,2,0
